id,t_min,t_mid,t_max,a1_low,a2_low,a3_low,a4_low,a5_low,a6_low,a7_low,a1_high,a2_high,a3_high,a4_high,a5_high,a6_high,a7_high,source
Ar,300.0,1000.0,5000.0,2.5,0.0,0.0,0.0,0.0,-745.375,4.366,2.5,0.0,0.0,0.0,0.0,-745.375,4.366,"cantera bundled thermodynamic data, listed as AR in air.yaml"
Ar+,298.15,1000.0,6000.0,2.59316097,-0.00132892944,5.26503944e-06,-5.97956691e-09,2.18967862e-12,182878.368,5.44980575,2.86999547,-0.000142547242,9.36688776e-09,2.92580859e-12,-3.58247941e-16,182702.617,3.5322998,"cantera bundled thermodynamic data, listed as Ar+ in nasa_gas.yaml"
Ar_4s,300.0,1000.0,5000.0,2.5,0.0,0.0,0.0,0.0,133867.0338,4.366,2.5,0.0,0.0,0.0,0.0,133867.0338,4.366,Ar polynomial with the 11.6 eV level energy added to the enthalpy constant
F,300.0,1000.0,5000.0,2.812874,-3.3023098e-06,-1.289731e-06,1.6837365e-09,-6.4587833e-13,8660.4019,3.0984198,2.7004353,-0.00022293182,9.7941385e-08,-1.9123038e-11,1.3768154e-15,8716.3617,3.8067182,"cantera bundled thermodynamic data, listed as F in SiF4_NH3_mec.yaml"
F+,298.15,1000.0,6000.0,3.08421084,-0.000900062139,-1.64599174e-07,1.10121336e-09,-5.5627092e-13,211619.101,2.14597653,2.68834861,-0.000176182961,6.06940639e-08,-8.91530067e-12,5.47552167e-16,211744.095,4.27480838,"cantera bundled thermodynamic data, listed as F+ in nasa_gas.yaml"
F2,200.0,1000.0,6000.0,3.20832415,0.00125919179,3.89747979e-06,-7.22184984e-09,3.31837862e-12,-1034.25794,5.61903589,3.86166219,0.000788367679,-1.8198294e-07,-9.1743656e-12,2.65193472e-15,-1232.38655,2.04119855,"cantera bundled thermodynamic data, listed as F2 in nasa_gas.yaml"
FO,300.0,1000.0,5000.0,2.9680024,0.0026483393,-3.7368005e-07,-1.9006225e-09,1.0614283e-12,12087.844,8.39349747,3.9192774,0.00070442345,-2.6648204e-07,4.9617599e-11,-3.3688571e-15,11798.193,3.32875837,"cantera bundled thermodynamic data, listed as FO in nasa_gas.yaml"
O,200.0,1000.0,3500.0,3.1682671,-0.00327931884,6.64306396e-06,-6.12806624e-09,2.11265971e-12,29122.2592,2.05193346,2.56942078,-8.59741137e-05,4.19484589e-08,-1.00177799e-11,1.22833691e-15,29217.5791,4.78433864,"cantera bundled thermodynamic data, listed as O in air.yaml"
O2,200.0,1000.0,3500.0,3.78245636,-0.00299673416,9.84730201e-06,-9.68129509e-09,3.24372837e-12,-1063.94356,3.65767573,3.28253784,0.00148308754,-7.57966669e-07,2.09470555e-10,-2.16717794e-14,-1088.45772,5.45323129,"cantera bundled thermodynamic data, listed as O2 in air.yaml"
O2_a1Delta,200.0,1000.0,3500.0,3.78245636,-0.00299673416,9.84730201e-06,-9.68129509e-09,3.24372837e-12,10273.670526,3.65767573,3.28253784,0.00148308754,-7.57966669e-07,2.09470555e-10,-2.16717794e-14,10249.156366,5.45323129,O2 polynomial with the 0.977 eV level energy added to the enthalpy constant
O2_b1Sigma,200.0,1000.0,3500.0,3.78245636,-0.00299673416,9.84730201e-06,-9.68129509e-09,3.24372837e-12,17816.607226,3.65767573,3.28253784,0.00148308754,-7.57966669e-07,2.09470555e-10,-2.16717794e-14,17792.093066,5.45323129,O2 polynomial with the 1.627 eV level energy added to the enthalpy constant
