id,equation,family,type,depth,status,verdict,decided
cand_CF3p_Ar_4s_diss_CF2_F_Arp,CF3+ + Ar_4s -> CF2 + F + Ar+,ion_neutral,dissociative_charge_transfer,1,candidate,exothermic by 1.08 eV,yes
cand_CF3p_CF3_diss_CF4_CF2p,CF3+ + CF3 -> CF4 + CF2+,ion_neutral,dissociative_charge_transfer,1,candidate,endothermic by 0.48 eV,yes
cand_CF3p_F2_reac_CF3p_F_F,CF3+ + F2 -> CF3+ + F + F,ion_neutral,reactive_scattering,1,candidate,endothermic by 1.67 eV,yes
cand_Fp_Ar_char_F_Arp,F+ + Ar -> F + Ar+,ion_neutral,charge_transfer,1,candidate,exothermic by 1.66 eV,yes
cand_Fp_Ar_4s_char_F_Arp,F+ + Ar_4s -> F + Ar+,ion_neutral,charge_transfer,1,candidate,exothermic by 13.26 eV,yes
cand_Fp_CF2_char_F_CF2p,F+ + CF2 -> F + CF2+,ion_neutral,charge_transfer,1,candidate,exothermic by 6.06 eV,yes
cand_Fp_CF3_char_F_CF3p,F+ + CF3 -> F + CF3+,ion_neutral,charge_transfer,1,candidate,exothermic by 8.37 eV,yes
cand_Fp_CF3_diss_F_CF2p_F,F+ + CF3 -> F + CF2+ + F,ion_neutral,dissociative_charge_transfer,1,candidate,exothermic by 2.27 eV,yes
cand_Fp_CF4_char_F_CF4p,F+ + CF4 -> F + CF4+,ion_neutral,charge_transfer,1,candidate,exothermic by 2.72 eV,yes
cand_Fp_CF4_diss_F_CF3p_F,F+ + CF4 -> F + CF3+ + F,ion_neutral,dissociative_charge_transfer,1,candidate,exothermic by 2.73 eV,yes
cand_Fp_CF4_diss_F_CF2p_F2,F+ + CF4 -> F + CF2+ + F2,ion_neutral,dissociative_charge_transfer,1,candidate,endothermic by 1.73 eV,yes
cand_Fp_CF4*_char_F_CF4p,F+ + CF4* -> F + CF4+,ion_neutral,charge_transfer,1,candidate,exothermic by 2.72 eV,yes
cand_Fp_CF4*_diss_F_CF3p_F,F+ + CF4* -> F + CF3+ + F,ion_neutral,dissociative_charge_transfer,1,candidate,exothermic by 2.73 eV,yes
cand_Fp_CF4*_diss_F_CF2p_F2,F+ + CF4* -> F + CF2+ + F2,ion_neutral,dissociative_charge_transfer,1,candidate,endothermic by 1.73 eV,yes
cand_Fp_CF4_v_char_F_CF4p,F+ + CF4_v -> F + CF4+,ion_neutral,charge_transfer,1,candidate,exothermic by 2.72 eV,yes
cand_Fp_CF4_v_diss_F_CF3p_F,F+ + CF4_v -> F + CF3+ + F,ion_neutral,dissociative_charge_transfer,1,candidate,exothermic by 2.73 eV,yes
cand_Fp_CF4_v_diss_F_CF2p_F2,F+ + CF4_v -> F + CF2+ + F2,ion_neutral,dissociative_charge_transfer,1,candidate,endothermic by 1.73 eV,yes
cand_Fp_F2_char_F_F2p,F+ + F2 -> F + F2+,ion_neutral,charge_transfer,1,candidate,exothermic by 1.73 eV,yes
cand_Fp_F2_reac_Fp_F_F,F+ + F2 -> F+ + F + F,ion_neutral,reactive_scattering,1,candidate,endothermic by 1.65 eV,yes
cand_Ar_4s_CF3_penning,Ar_4s + CF3 -> Ar + CF3+ + e,neutral_neutral,penning_ionization,1,candidate,exothermic by 2.55 eV,yes
cand_CF_diss_C_1D,e + CF -> e + F + C_1D,electron,dissociation,2,candidate,endothermic by 6.87 eV,yes
cand_CF_diss_C_1S,e + CF -> e + F + C_1S,electron,dissociation,2,candidate,endothermic by 8.29 eV,yes
cand_Arp_C_char_Ar_Cp,Ar+ + C -> Ar + C+,ion_neutral,charge_transfer,2,candidate,exothermic by 4.50 eV,yes
cand_Arp_CF_diss_Ar_Cp_F,Ar+ + CF -> Ar + C+ + F,ion_neutral,dissociative_charge_transfer,2,candidate,endothermic by 1.11 eV,yes
cand_Arp_CF2*_char_Ar_CF2p,Ar+ + CF2* -> Ar + CF2+,ion_neutral,charge_transfer,2,candidate,exothermic by 4.40 eV,yes
cand_Arp_CF2_v_char_Ar_CF2p,Ar+ + CF2_v -> Ar + CF2+,ion_neutral,charge_transfer,2,candidate,exothermic by 4.40 eV,yes
cand_Arp_CF3*_char_Ar_CF3p,Ar+ + CF3* -> Ar + CF3+,ion_neutral,charge_transfer,2,candidate,exothermic by 6.71 eV,yes
cand_Arp_CF3*_diss_Ar_CF2p_F,Ar+ + CF3* -> Ar + CF2+ + F,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.61 eV,yes
cand_Arp_CF3_v_char_Ar_CF3p,Ar+ + CF3_v -> Ar + CF3+,ion_neutral,charge_transfer,2,candidate,exothermic by 6.71 eV,yes
cand_Arp_CF3_v_diss_Ar_CF2p_F,Ar+ + CF3_v -> Ar + CF2+ + F,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.61 eV,yes
cand_Arp_C_1D_char_Ar_Cp,Ar+ + C_1D -> Ar + C+,ion_neutral,charge_transfer,2,candidate,exothermic by 5.76 eV,yes
cand_Arp_C_1S_char_Ar_Cp,Ar+ + C_1S -> Ar + C+,ion_neutral,charge_transfer,2,candidate,exothermic by 7.18 eV,yes
cand_Arp_F*_char_Ar_Fp,Ar+ + F* -> Ar + F+,ion_neutral,charge_transfer,2,candidate,endothermic by 1.66 eV,yes
cand_Arp_F2*_char_Ar_F2p,Ar+ + F2* -> Ar + F2+,ion_neutral,charge_transfer,2,candidate,exothermic by 0.07 eV,yes
cand_Arp_F2*_reac_Arp_F_F,Ar+ + F2* -> Ar+ + F + F,ion_neutral,reactive_scattering,2,candidate,endothermic by 1.65 eV,yes
cand_Arp_F2_v_char_Ar_F2p,Ar+ + F2_v -> Ar + F2+,ion_neutral,charge_transfer,2,candidate,exothermic by 0.07 eV,yes
cand_Arp_F2_v_reac_Arp_F_F,Ar+ + F2_v -> Ar+ + F + F,ion_neutral,reactive_scattering,2,candidate,endothermic by 1.65 eV,yes
cand_Cp_Ar_4s_char_C_Arp,C+ + Ar_4s -> C + Ar+,ion_neutral,charge_transfer,2,candidate,exothermic by 7.10 eV,yes
cand_Cp_CF2_char_C_CF2p,C+ + CF2 -> C + CF2+,ion_neutral,charge_transfer,2,candidate,endothermic by 0.10 eV,yes
cand_Cp_CF2*_char_C_CF2p,C+ + CF2* -> C + CF2+,ion_neutral,charge_transfer,2,candidate,endothermic by 0.10 eV,yes
cand_Cp_CF2_v_char_C_CF2p,C+ + CF2_v -> C + CF2+,ion_neutral,charge_transfer,2,candidate,endothermic by 0.10 eV,yes
cand_Cp_CF3_char_C_CF3p,C+ + CF3 -> C + CF3+,ion_neutral,charge_transfer,2,candidate,exothermic by 2.21 eV,yes
cand_Cp_CF3*_char_C_CF3p,C+ + CF3* -> C + CF3+,ion_neutral,charge_transfer,2,candidate,exothermic by 2.21 eV,yes
cand_Cp_CF3_v_char_C_CF3p,C+ + CF3_v -> C + CF3+,ion_neutral,charge_transfer,2,candidate,exothermic by 2.21 eV,yes
cand_Cp_F2_reac_Cp_F_F,C+ + F2 -> C+ + F + F,ion_neutral,reactive_scattering,2,candidate,endothermic by 1.65 eV,yes
cand_Cp_F2*_reac_Cp_F_F,C+ + F2* -> C+ + F + F,ion_neutral,reactive_scattering,2,candidate,endothermic by 1.65 eV,yes
cand_Cp_F2_v_reac_Cp_F_F,C+ + F2_v -> C+ + F + F,ion_neutral,reactive_scattering,2,candidate,endothermic by 1.65 eV,yes
cand_CF2p_C_char_CF2_Cp,CF2+ + C -> CF2 + C+,ion_neutral,charge_transfer,2,candidate,exothermic by 0.10 eV,yes
cand_CF2p_CF2*_diss_CF3p_CF,CF2+ + CF2* -> CF3+ + CF,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.75 eV,yes
cand_CF2p_CF2_v_diss_CF3p_CF,CF2+ + CF2_v -> CF3+ + CF,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.75 eV,yes
cand_CF2p_CF3*_char_CF2_CF3p,CF2+ + CF3* -> CF2 + CF3+,ion_neutral,charge_transfer,2,candidate,exothermic by 2.31 eV,yes
cand_CF2p_CF3_v_char_CF2_CF3p,CF2+ + CF3_v -> CF2 + CF3+,ion_neutral,charge_transfer,2,candidate,exothermic by 2.31 eV,yes
cand_CF2p_C_1D_char_CF2_Cp,CF2+ + C_1D -> CF2 + C+,ion_neutral,charge_transfer,2,candidate,exothermic by 1.37 eV,yes
cand_CF2p_C_1S_char_CF2_Cp,CF2+ + C_1S -> CF2 + C+,ion_neutral,charge_transfer,2,candidate,exothermic by 2.79 eV,yes
cand_CF2p_F2*_reac_CF2p_F_F,CF2+ + F2* -> CF2+ + F + F,ion_neutral,reactive_scattering,2,candidate,endothermic by 1.65 eV,yes
cand_CF2p_F2_v_reac_CF2p_F_F,CF2+ + F2_v -> CF2+ + F + F,ion_neutral,reactive_scattering,2,candidate,endothermic by 1.65 eV,yes
cand_CF3p_CF_diss_CF2p_CF2,CF3+ + CF -> CF2+ + CF2,ion_neutral,dissociative_charge_transfer,2,candidate,endothermic by 0.77 eV,yes
cand_CF3p_CF3*_diss_CF4_CF2p,CF3+ + CF3* -> CF4 + CF2+,ion_neutral,dissociative_charge_transfer,2,candidate,endothermic by 0.48 eV,yes
cand_CF3p_CF3_v_diss_CF4_CF2p,CF3+ + CF3_v -> CF4 + CF2+,ion_neutral,dissociative_charge_transfer,2,candidate,endothermic by 0.48 eV,yes
cand_CF3p_C_1D_char_CF3_Cp,CF3+ + C_1D -> CF3 + C+,ion_neutral,charge_transfer,2,candidate,endothermic by 0.97 eV,yes
cand_CF3p_C_1S_char_CF3_Cp,CF3+ + C_1S -> CF3 + C+,ion_neutral,charge_transfer,2,candidate,exothermic by 0.45 eV,yes
cand_CF3p_F2*_reac_CF3p_F_F,CF3+ + F2* -> CF3+ + F + F,ion_neutral,reactive_scattering,2,candidate,endothermic by 1.67 eV,yes
cand_CF3p_F2_v_reac_CF3p_F_F,CF3+ + F2_v -> CF3+ + F + F,ion_neutral,reactive_scattering,2,candidate,endothermic by 1.67 eV,yes
cand_CF4p_Ar_char_CF4_Arp,CF4+ + Ar -> CF4 + Ar+,ion_neutral,charge_transfer,2,candidate,endothermic by 1.06 eV,yes
cand_CF4p_Ar_diss_CF3p_F_Ar,CF4+ + Ar -> CF3+ + F + Ar,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_Ar_4s_char_CF4_Arp,CF4+ + Ar_4s -> CF4 + Ar+,ion_neutral,charge_transfer,2,candidate,exothermic by 10.54 eV,yes
cand_CF4p_Ar_4s_diss_CF3p_F_Ar,CF4+ + Ar_4s -> CF3+ + F + Ar,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 11.61 eV,yes
cand_CF4p_Ar_4s_diss_CF3_Fp_Ar,CF4+ + Ar_4s -> CF3 + F+ + Ar,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 3.24 eV,yes
cand_CF4p_Ar_4s_diss_CF3_F_Arp,CF4+ + Ar_4s -> CF3 + F + Ar+,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 4.90 eV,yes
cand_CF4p_Ar_4s_diss_CF2p_F2_Ar,CF4+ + Ar_4s -> CF2+ + F2 + Ar,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 7.15 eV,yes
cand_CF4p_Ar_4s_diss_CF2_F2p_Ar,CF4+ + Ar_4s -> CF2 + F2+ + Ar,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 2.82 eV,yes
cand_CF4p_Ar_4s_diss_CF2_F2_Arp,CF4+ + Ar_4s -> CF2 + F2 + Ar+,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 2.75 eV,yes
cand_CF4p_C_char_CF4_Cp,CF4+ + C -> CF4 + C+,ion_neutral,charge_transfer,2,candidate,exothermic by 3.44 eV,yes
cand_CF4p_C_diss_CF3p_F_C,CF4+ + C -> CF3+ + F + C,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_CF_diss_CF3p_F_CF,CF4+ + CF -> CF3+ + F + CF,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_CF_diss_CF3p_CF2,CF4+ + CF -> CF3+ + CF2,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 5.36 eV,yes
cand_CF4p_CF_diss_CF3_CF2p,CF4+ + CF -> CF3 + CF2+,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 3.05 eV,yes
cand_CF4p_CF2_char_CF4_CF2p,CF4+ + CF2 -> CF4 + CF2+,ion_neutral,charge_transfer,2,candidate,exothermic by 3.34 eV,yes
cand_CF4p_CF2_diss_CF3p_F_CF2,CF4+ + CF2 -> CF3+ + F + CF2,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_CF2_diss_CF3p_CF3,CF4+ + CF2 -> CF3+ + CF3,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 3.80 eV,yes
cand_CF4p_CF2*_char_CF4_CF2p,CF4+ + CF2* -> CF4 + CF2+,ion_neutral,charge_transfer,2,candidate,exothermic by 3.34 eV,yes
cand_CF4p_CF2*_diss_CF3p_F_CF2,CF4+ + CF2* -> CF3+ + F + CF2,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_CF2*_diss_CF3p_CF3,CF4+ + CF2* -> CF3+ + CF3,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 3.80 eV,yes
cand_CF4p_CF2_v_char_CF4_CF2p,CF4+ + CF2_v -> CF4 + CF2+,ion_neutral,charge_transfer,2,candidate,exothermic by 3.34 eV,yes
cand_CF4p_CF2_v_diss_CF3p_F_CF2,CF4+ + CF2_v -> CF3+ + F + CF2,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_CF2_v_diss_CF3p_CF3,CF4+ + CF2_v -> CF3+ + CF3,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 3.80 eV,yes
cand_CF4p_CF3_char_CF4_CF3p,CF4+ + CF3 -> CF4 + CF3+,ion_neutral,charge_transfer,2,candidate,exothermic by 5.65 eV,yes
cand_CF4p_CF3_diss_CF3p_F_CF3,CF4+ + CF3 -> CF3+ + F + CF3,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_CF3_diss_CF4_CF2p_F,CF4+ + CF3 -> CF4 + CF2+ + F,ion_neutral,dissociative_charge_transfer,2,candidate,endothermic by 0.45 eV,yes
cand_CF4p_CF3*_char_CF4_CF3p,CF4+ + CF3* -> CF4 + CF3+,ion_neutral,charge_transfer,2,candidate,exothermic by 5.65 eV,yes
cand_CF4p_CF3*_diss_CF3p_F_CF3,CF4+ + CF3* -> CF3+ + F + CF3,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_CF3*_diss_CF4_CF2p_F,CF4+ + CF3* -> CF4 + CF2+ + F,ion_neutral,dissociative_charge_transfer,2,candidate,endothermic by 0.45 eV,yes
cand_CF4p_CF3_v_char_CF4_CF3p,CF4+ + CF3_v -> CF4 + CF3+,ion_neutral,charge_transfer,2,candidate,exothermic by 5.65 eV,yes
cand_CF4p_CF3_v_diss_CF3p_F_CF3,CF4+ + CF3_v -> CF3+ + F + CF3,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_CF3_v_diss_CF4_CF2p_F,CF4+ + CF3_v -> CF4 + CF2+ + F,ion_neutral,dissociative_charge_transfer,2,candidate,endothermic by 0.45 eV,yes
cand_CF4p_CF4_diss_CF3p_F_CF4,CF4+ + CF4 -> CF3+ + F + CF4,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_CF4*_diss_CF3p_F_CF4,CF4+ + CF4* -> CF3+ + F + CF4,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_CF4_v_diss_CF3p_F_CF4,CF4+ + CF4_v -> CF3+ + F + CF4,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_C_1D_char_CF4_Cp,CF4+ + C_1D -> CF4 + C+,ion_neutral,charge_transfer,2,candidate,exothermic by 4.71 eV,yes
cand_CF4p_C_1D_diss_CF3p_F_C,CF4+ + C_1D -> CF3+ + F + C,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 1.27 eV,yes
cand_CF4p_C_1D_diss_CF3_F_Cp,CF4+ + C_1D -> CF3 + F + C+,ion_neutral,dissociative_charge_transfer,2,candidate,endothermic by 0.94 eV,yes
cand_CF4p_C_1S_char_CF4_Cp,CF4+ + C_1S -> CF4 + C+,ion_neutral,charge_transfer,2,candidate,exothermic by 6.13 eV,yes
cand_CF4p_C_1S_diss_CF3p_F_C,CF4+ + C_1S -> CF3+ + F + C,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 2.69 eV,yes
cand_CF4p_C_1S_diss_CF3_F_Cp,CF4+ + C_1S -> CF3 + F + C+,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.48 eV,yes
cand_CF4p_C_1S_diss_CF2p_F2_C,CF4+ + C_1S -> CF2+ + F2 + C,ion_neutral,dissociative_charge_transfer,2,candidate,endothermic by 1.76 eV,yes
cand_CF4p_C_1S_diss_CF2_F2_Cp,CF4+ + C_1S -> CF2 + F2 + C+,ion_neutral,dissociative_charge_transfer,2,candidate,endothermic by 1.66 eV,yes
cand_CF4p_F_diss_CF3p_F_F,CF4+ + F -> CF3+ + F + F,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_F*_diss_CF3p_F_F,CF4+ + F* -> CF3+ + F + F,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_F2_char_CF4_F2p,CF4+ + F2 -> CF4 + F2+,ion_neutral,charge_transfer,2,candidate,endothermic by 0.99 eV,yes
cand_CF4p_F2_diss_CF3p_F_F2,CF4+ + F2 -> CF3+ + F + F2,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_F2_reac_CF4p_F_F,CF4+ + F2 -> CF4+ + F + F,ion_neutral,reactive_scattering,2,candidate,endothermic by 1.64 eV,yes
cand_CF4p_F2*_char_CF4_F2p,CF4+ + F2* -> CF4 + F2+,ion_neutral,charge_transfer,2,candidate,endothermic by 0.99 eV,yes
cand_CF4p_F2*_diss_CF3p_F_F2,CF4+ + F2* -> CF3+ + F + F2,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_F2*_reac_CF4p_F_F,CF4+ + F2* -> CF4+ + F + F,ion_neutral,reactive_scattering,2,candidate,endothermic by 1.64 eV,yes
cand_CF4p_F2_v_char_CF4_F2p,CF4+ + F2_v -> CF4 + F2+,ion_neutral,charge_transfer,2,candidate,endothermic by 0.99 eV,yes
cand_CF4p_F2_v_diss_CF3p_F_F2,CF4+ + F2_v -> CF3+ + F + F2,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.01 eV,yes
cand_CF4p_F2_v_reac_CF4p_F_F,CF4+ + F2_v -> CF4+ + F + F,ion_neutral,reactive_scattering,2,candidate,endothermic by 1.64 eV,yes
cand_Fp_C_char_F_Cp,F+ + C -> F + C+,ion_neutral,charge_transfer,2,candidate,exothermic by 6.16 eV,yes
cand_Fp_CF_diss_F_Cp_F,F+ + CF -> F + C+ + F,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 0.56 eV,yes
cand_Fp_CF2*_char_F_CF2p,F+ + CF2* -> F + CF2+,ion_neutral,charge_transfer,2,candidate,exothermic by 6.06 eV,yes
cand_Fp_CF2_v_char_F_CF2p,F+ + CF2_v -> F + CF2+,ion_neutral,charge_transfer,2,candidate,exothermic by 6.06 eV,yes
cand_Fp_CF3*_char_F_CF3p,F+ + CF3* -> F + CF3+,ion_neutral,charge_transfer,2,candidate,exothermic by 8.37 eV,yes
cand_Fp_CF3*_diss_F_CF2p_F,F+ + CF3* -> F + CF2+ + F,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 2.27 eV,yes
cand_Fp_CF3_v_char_F_CF3p,F+ + CF3_v -> F + CF3+,ion_neutral,charge_transfer,2,candidate,exothermic by 8.37 eV,yes
cand_Fp_CF3_v_diss_F_CF2p_F,F+ + CF3_v -> F + CF2+ + F,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 2.27 eV,yes
cand_Fp_C_1D_char_F_Cp,F+ + C_1D -> F + C+,ion_neutral,charge_transfer,2,candidate,exothermic by 7.43 eV,yes
cand_Fp_C_1S_char_F_Cp,F+ + C_1S -> F + C+,ion_neutral,charge_transfer,2,candidate,exothermic by 8.85 eV,yes
cand_Fp_F2*_char_F_F2p,F+ + F2* -> F + F2+,ion_neutral,charge_transfer,2,candidate,exothermic by 1.73 eV,yes
cand_Fp_F2*_reac_Fp_F_F,F+ + F2* -> F+ + F + F,ion_neutral,reactive_scattering,2,candidate,endothermic by 1.65 eV,yes
cand_Fp_F2_v_char_F_F2p,F+ + F2_v -> F + F2+,ion_neutral,charge_transfer,2,candidate,exothermic by 1.73 eV,yes
cand_Fp_F2_v_reac_Fp_F_F,F+ + F2_v -> F+ + F + F,ion_neutral,reactive_scattering,2,candidate,endothermic by 1.65 eV,yes
cand_F2p_Ar_char_F2_Arp,F2+ + Ar -> F2 + Ar+,ion_neutral,charge_transfer,2,candidate,endothermic by 0.07 eV,yes
cand_F2p_Ar_diss_F_F_Arp,F2+ + Ar -> F + F + Ar+,ion_neutral,dissociative_charge_transfer,2,candidate,endothermic by 1.71 eV,yes
cand_F2p_Ar_4s_char_F2_Arp,F2+ + Ar_4s -> F2 + Ar+,ion_neutral,charge_transfer,2,candidate,exothermic by 11.53 eV,yes
cand_F2p_Ar_4s_diss_Fp_F_Ar,F2+ + Ar_4s -> F+ + F + Ar,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 8.22 eV,yes
cand_F2p_Ar_4s_diss_F_F_Arp,F2+ + Ar_4s -> F + F + Ar+,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 9.89 eV,yes
cand_F2p_C_char_F2_Cp,F2+ + C -> F2 + C+,ion_neutral,charge_transfer,2,candidate,exothermic by 4.43 eV,yes
cand_F2p_C_diss_F_F_Cp,F2+ + C -> F + F + C+,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 2.78 eV,yes
cand_F2p_CF_diss_F2_Cp_F,F2+ + CF -> F2 + C+ + F,ion_neutral,dissociative_charge_transfer,2,candidate,endothermic by 1.18 eV,yes
cand_F2p_CF2_char_F2_CF2p,F2+ + CF2 -> F2 + CF2+,ion_neutral,charge_transfer,2,candidate,exothermic by 4.33 eV,yes
cand_F2p_CF2_diss_F_F_CF2p,F2+ + CF2 -> F + F + CF2+,ion_neutral,dissociative_charge_transfer,2,candidate,exothermic by 2.68 eV,yes
