candidate,reaction_type,verdict,reason,id
Ar- + Ar -> 2 Ar + e,Collisional electron detachment,pass,reaction is stoichiometrically and electrically consistent,rxn_754c5eca1437
Ar+ + Ar(m) -> Ar+ + Ar,Ion-induced deexcitation,pass,reaction is stoichiometrically and electrically consistent,rxn_32e0ff81482e
Ar+ + Ar(r) -> Ar+ + Ar,Ion-induced deexcitation,pass,reaction is stoichiometrically and electrically consistent,rxn_8bb2a60a7fbc
Ar- + Ar(m) -> Ar- + Ar,Ion-induced deexcitation,pass,reaction is stoichiometrically and electrically consistent,rxn_ffe8fc60e569
Ar- + Ar(r) -> Ar- + Ar,Ion-induced deexcitation,pass,reaction is stoichiometrically and electrically consistent,rxn_634f6e55908a
Ar+ + Ar -> Ar+ + Ar(m),Ion-induced excitation,pass,reaction is stoichiometrically and electrically consistent,rxn_c93e3d600f78
Ar+ + Ar -> Ar+ + Ar(r),Ion-induced excitation,pass,reaction is stoichiometrically and electrically consistent,rxn_f07d0ba16e30
Ar- + Ar -> Ar- + Ar(m),Ion-induced excitation,pass,reaction is stoichiometrically and electrically consistent,rxn_fab0902a6843
Ar- + Ar -> Ar- + Ar(r),Ion-induced excitation,pass,reaction is stoichiometrically and electrically consistent,rxn_26b94c20754e
Ar+ + Ar- -> 2 Ar,Ion-ion mutual neutralization,pass,reaction is stoichiometrically and electrically consistent,rxn_7f218ecf9f30
Ar+ + Ar -> Ar+ + Ar,Resonant charge exchange,pass,reaction is stoichiometrically and electrically consistent,rxn_42da360d77cf
Ar- + Ar -> Ar- + Ar,Resonant charge exchange,pass,reaction is stoichiometrically and electrically consistent,rxn_2d9ccfcce5d9
